CHEMBL329334,P13631,6.278559684753418
CHEMBL2035060,Q03181,8.145562171936035
CHEMBL78413,P03372,5.997068405151367
CHEMBL1668245,Q96RI1,7.414627552032471
CHEMBL236218,Q07869,5.157418251037598
CHEMBL133896,P19793,8.098859786987305
CHEMBL93391,P03372,7.216071605682373
CHEMBL4171515,P28702,5.9727044105529785
CHEMBL3598152,P51449,6.741220474243164
CHEMBL3896975,P51449,7.65095329284668
CHEMBL149438,P37231,4.8510332107543945
CHEMBL38,P11416,7.755763530731201
CHEMBL185114,P03372,8.791102409362793
CHEMBL4095217,P04150,7.910872459411621
CHEMBL1929042,P06401,6.002063274383545
CHEMBL1684355,P04150,7.749606132507324
CHEMBL3963570,P51449,7.063568115234375
CHEMBL3588961,P10275,6.93471097946167
CHEMBL366207,P37231,4.792823314666748
CHEMBL3798227,P51449,4.809110164642334
CHEMBL367019,Q03181,8.287968635559082
CHEMBL468714,Q96RI1,5.874301910400391
CHEMBL3238293,P10275,7.703034400939941
CHEMBL402063,P10275,6.347136497497559
CHEMBL292284,P06401,8.466822624206543
CHEMBL457977,O75469,5.602715015411377
CHEMBL176421,Q03181,6.20408821105957
CHEMBL563181,P10827,5.1974029541015625
CHEMBL3093443,P04150,7.281846046447754
CHEMBL130374,P10276,6.660870552062988
CHEMBL3964460,P04150,8.08747673034668
CHEMBL4077898,P04150,8.326448440551758
CHEMBL436859,P03372,6.897716999053955
CHEMBL309282,P10826,7.857524394989014
CHEMBL4176762,P37231,6.432693004608154
CHEMBL2110180,P19793,7.920187950134277
CHEMBL4244598,Q96RI1,5.4587225914001465
CHEMBL573966,P37231,4.852845191955566
CHEMBL234382,Q03181,7.013007164001465
CHEMBL1087298,Q92731,7.329963684082031
CHEMBL1200545,Q690N0,6.258700370788574
CHEMBL3912442,P51449,6.732912063598633
CHEMBL574787,Q13133,4.759746074676514
CHEMBL398432,P10275,6.5569868087768555
CHEMBL255570,P04150,7.163891315460205
CHEMBL78124,P06536,7.855898380279541
CHEMBL2022861,P04150,7.618887901306152
CHEMBL3915908,P51449,6.037969589233398
CHEMBL3647445,P04150,8.124667167663574
CHEMBL1313979,P03372,5.426985740661621
CHEMBL192025,Q92731,7.3704304695129395
CHEMBL1501,P04150,7.575071334838867
CHEMBL3695825,P37231,7.770328998565674
CHEMBL214414,Q13285,6.648743629455566
CHEMBL115164,P28702,6.972503185272217
CHEMBL6,P37231,5.9241509437561035
CHEMBL501982,P37231,6.322638988494873
CHEMBL4079377,P10275,6.976322650909424
CHEMBL3967063,P51449,6.902490139007568
CHEMBL351943,P28702,7.355989933013916
CHEMBL3234247,P51449,5.8532395362854
CHEMBL125362,Q92731,6.389904022216797
CHEMBL274826,P15207,6.75309944152832
CHEMBL2204699,P37231,4.329372406005859
CHEMBL75741,P13631,7.574889659881592
CHEMBL1094797,P04150,6.295036315917969
CHEMBL3666819,P04150,8.901418685913086
CHEMBL214272,Q07869,6.342076778411865
CHEMBL4208475,P51449,7.071165561676025
CHEMBL519504,Q07869,6.74174165725708
CHEMBL8131,P04150,7.727272987365723
CHEMBL3775807,P51449,6.681866645812988
CHEMBL3605930,P10275,5.665385723114014
CHEMBL235829,P03372,8.044821739196777
CHEMBL539462,P03372,6.4454569816589355
CHEMBL317824,Q62986,6.199672698974609
CHEMBL4086339,P03372,7.485222816467285
CHEMBL489788,P04150,6.04222297668457
CHEMBL3640862,P15207,7.510035037994385
CHEMBL4206798,P03372,6.752470970153809
CHEMBL4069985,P03372,5.450870990753174
CHEMBL362566,P10275,7.200185775756836
CHEMBL3323503,P10275,5.533565998077393
CHEMBL393392,P08235,5.935577869415283
CHEMBL131925,P13631,8.446185111999512
CHEMBL206727,Q92731,7.856525897979736
CHEMBL379276,P06401,6.987721920013428
CHEMBL4282219,P03372,5.815485000610352
CHEMBL236754,P08235,5.98772668838501
CHEMBL206648,P03372,4.5701799392700195
CHEMBL239352,P35396,6.758378505706787
CHEMBL4127932,P51449,7.519110202789307
CHEMBL377166,Q92731,8.185517311096191
CHEMBL4277640,P19793,4.950575828552246
CHEMBL3916614,P51449,6.624655723571777
CHEMBL267385,Q62986,8.141251564025879
CHEMBL3126368,P10828,7.197071552276611
CHEMBL391264,Q03181,8.149758338928223
CHEMBL4059624,P03372,7.611555099487305
CHEMBL4079530,P03372,8.391485214233398
CHEMBL3672844,P55055,7.176143646240234
CHEMBL1928874,P10275,5.616550445556641
CHEMBL2105611,P11473,8.302681922912598
CHEMBL3957844,P06401,5.932711124420166
CHEMBL382102,P22199,7.052339553833008
CHEMBL3598048,Q92753,5.836173057556152
CHEMBL97531,P08235,7.5171217918396
CHEMBL3763505,Q14994,5.7596588134765625
CHEMBL219836,Q03181,6.037415027618408
CHEMBL3260002,P51449,6.19041109085083
CHEMBL225936,P55055,8.176484107971191
CHEMBL360385,Q92731,7.764585971832275
CHEMBL1801008,P06401,6.249074935913086
CHEMBL3358935,P04150,7.7310686111450195
CHEMBL188230,Q92731,7.491441249847412
CHEMBL4095614,P37231,5.96155309677124
CHEMBL470574,P37231,5.608720779418945
CHEMBL230523,P37231,6.05574369430542
CHEMBL60079,Q13133,6.281149864196777
CHEMBL3598041,P51449,6.398001194000244
CHEMBL351447,P10275,7.189218521118164
CHEMBL485155,P37231,5.154101371765137
CHEMBL2316562,P10275,4.231746673583984
CHEMBL203122,P03372,4.817407131195068
CHEMBL3747092,P11473,5.261293888092041
CHEMBL3902483,P51449,7.035866737365723
CHEMBL2326074,P11474,6.961352825164795
CHEMBL4225954,P03372,6.40007209777832
CHEMBL1254995,P04150,7.148255348205566
CHEMBL208567,Q07869,5.883275508880615
CHEMBL574138,P06401,7.334719181060791
CHEMBL2381195,Q13133,4.442969799041748
CHEMBL1765167,P35398,5.434133052825928
CHEMBL330938,P37231,6.3468403816223145
CHEMBL221438,Q07869,5.632762908935547
CHEMBL4229221,P03372,7.590591907501221
CHEMBL3678112,P37231,7.305875778198242
CHEMBL3605929,P06401,5.825812816619873
CHEMBL144112,P37230,5.048355579376221
CHEMBL1230314,P03372,8.801037788391113
CHEMBL489765,Q07869,5.249884128570557
CHEMBL1098832,P55055,6.64396333694458
CHEMBL593739,Q13133,6.072145938873291
CHEMBL3337832,P06401,5.094267845153809
CHEMBL3261425,P06536,7.960960388183594
CHEMBL364511,P04150,8.084831237792969
CHEMBL345009,P37230,6.050196647644043
CHEMBL1095542,P04150,5.735504627227783
CHEMBL103237,P06401,8.763219833374023
CHEMBL1760266,Q03181,6.400184154510498
CHEMBL2348879,P11473,4.016787052154541
CHEMBL193200,Q92731,5.980594158172607
CHEMBL4099166,P03372,8.783247947692871
CHEMBL1089421,P06401,5.4190778732299805
CHEMBL355695,P37231,7.215231895446777
CHEMBL2158012,Q07869,6.311295032501221
CHEMBL4203464,P11473,8.60759162902832
CHEMBL4103516,P03372,7.191186428070068
CHEMBL3706885,P10275,6.3833231925964355
CHEMBL3916016,P13631,7.5641560554504395
CHEMBL3596628,P51449,6.395052433013916
CHEMBL1760405,Q03181,6.861611843109131
CHEMBL3672843,Q13133,5.9932475090026855
CHEMBL2111792,P19793,6.987809658050537
CHEMBL4279772,P51449,7.481103420257568
CHEMBL3262946,Q07869,4.7437334060668945
CHEMBL1085593,P06401,5.711918830871582
CHEMBL2386395,P10275,5.9186296463012695
CHEMBL244205,P03372,8.956368446350098
CHEMBL51933,P10275,5.433608531951904
CHEMBL1613004,Q92731,5.31831169128418
CHEMBL3764076,Q07869,6.123572826385498
CHEMBL4127926,P51449,7.854849338531494
CHEMBL1253987,P04150,7.526836395263672
CHEMBL398552,P03372,7.427980422973633
CHEMBL4292527,Q92753,6.32730770111084
CHEMBL153100,Q92731,6.010422706604004
CHEMBL2070861,P11473,4.603688716888428
CHEMBL27769,P06186,8.156807899475098
CHEMBL3936931,P10275,5.9866790771484375
CHEMBL3775765,P51449,6.051976203918457
CHEMBL1210842,P10275,8.03886890411377
CHEMBL109847,P10826,5.7890753746032715
CHEMBL1092931,Q07869,6.505988597869873
CHEMBL146579,P37231,8.163527488708496
CHEMBL91185,P19793,8.226764678955078
CHEMBL472244,P37231,5.889001369476318
CHEMBL3643650,P08235,6.324451923370361
CHEMBL103232,P06401,8.05618953704834
CHEMBL96143,Q07869,7.160172939300537
CHEMBL221123,P37231,7.207547187805176
CHEMBL44426,Q92731,7.278858661651611
CHEMBL391283,Q03181,7.594448089599609
CHEMBL4289622,P51449,7.759574890136719
CHEMBL4165756,Q96RI1,5.867989540100098
CHEMBL1257895,P35396,4.9694061279296875
CHEMBL356326,P13631,6.628141403198242
CHEMBL95803,P06211,6.211464881896973
CHEMBL111271,P37231,5.8752617835998535
CHEMBL3905660,P51449,6.2986674308776855
CHEMBL3234614,Q92731,7.7251057624816895
CHEMBL388997,P06401,6.323134899139404
CHEMBL416794,P37231,5.134635925292969
CHEMBL187392,O08537,7.570401191711426
CHEMBL237262,P10275,7.3463592529296875
CHEMBL3093461,P08235,6.713860988616943
CHEMBL3900828,P10275,6.762648105621338
CHEMBL326911,P10826,6.150534629821777
CHEMBL592289,P06401,7.794628620147705
CHEMBL248530,Q07869,6.269745826721191
CHEMBL2171449,P11473,8.290668487548828
CHEMBL1381306,P03372,4.789445877075195
CHEMBL606539,Q13133,8.67639446258545
CHEMBL3342065,Q96RI1,5.094213008880615
CHEMBL204272,Q92731,7.342161655426025
CHEMBL3639397,P15207,7.927850723266602
CHEMBL1760269,Q03181,7.046678066253662
CHEMBL4165075,P51449,4.682353496551514
CHEMBL186073,P03372,5.63899040222168
CHEMBL2312700,Q07869,6.535933494567871
CHEMBL3598051,P51449,8.050868034362793
CHEMBL484266,Q07869,5.745983600616455
CHEMBL1237061,P19793,5.56713342666626
CHEMBL101609,P19793,7.162678241729736
CHEMBL454141,Q28037,8.05351734161377
CHEMBL1276308,Q92731,7.517666816711426
CHEMBL472451,Q07869,6.043234348297119
CHEMBL394678,P10828,5.375078201293945
CHEMBL3706910,P10275,6.584341049194336
CHEMBL420742,P04150,5.389835357666016
CHEMBL4101362,P11473,5.5885491371154785
CHEMBL3895481,P37231,5.4219651222229
CHEMBL3978825,P51449,6.78314208984375
CHEMBL2312700,P37231,5.2824530601501465
CHEMBL4083780,P03372,7.539053440093994
CHEMBL4167595,P03372,5.648177146911621
CHEMBL226380,P11473,8.794730186462402
CHEMBL487611,P37231,4.164422988891602
CHEMBL3931974,P51449,7.86863374710083
CHEMBL4212837,Q03181,6.970384120941162
CHEMBL4202570,P51449,6.632279872894287
CHEMBL2381196,Q13133,5.870259761810303
CHEMBL238122,P10275,7.224738597869873
CHEMBL3086023,P08235,5.974591255187988
CHEMBL3695599,P10275,6.386254787445068
CHEMBL160665,P10275,6.726582050323486
CHEMBL3943274,P51449,7.479002952575684
CHEMBL81074,Q92731,6.1049699783325195
CHEMBL3109156,P03372,6.022860527038574
CHEMBL482659,Q03181,6.468839168548584
CHEMBL2079587,P03372,4.623291015625
CHEMBL346703,P13631,7.501891136169434
CHEMBL340555,Q05343,8.711845397949219
CHEMBL122417,Q07869,6.246146202087402
CHEMBL3913554,P10275,6.847575664520264
CHEMBL2070460,P55055,5.850803852081299
CHEMBL396656,P10275,6.634638786315918
CHEMBL101381,Q96RI1,6.355932712554932
CHEMBL196237,P08235,6.123996257781982
CHEMBL1200624,P15207,7.088869571685791
CHEMBL2407667,P08235,6.5364274978637695
CHEMBL3951385,P13631,5.1836700439453125
CHEMBL3764209,P37231,5.713045120239258
CHEMBL3809850,P55055,5.777231693267822
CHEMBL357917,P13631,7.274293422698975
CHEMBL363630,P03372,6.4759039878845215
CHEMBL1495173,Q92731,5.892483234405518
CHEMBL2024025,P04150,7.569232940673828
CHEMBL505445,P55055,7.601691722869873
CHEMBL551106,P10828,5.288537502288818
CHEMBL490825,P06401,8.447019577026367
CHEMBL4209944,P51449,7.701019287109375
CHEMBL329902,Q92731,6.301309108734131
CHEMBL3398450,P37231,5.840568542480469
CHEMBL425939,P10828,9.992199897766113
CHEMBL717,P04150,8.035930633544922
CHEMBL435715,Q03181,6.643749713897705
CHEMBL3695773,P37231,8.03413200378418
CHEMBL456834,P13053,7.803008079528809
CHEMBL3734774,P06536,7.662587642669678
CHEMBL236436,P10828,8.570818901062012
CHEMBL552285,P06401,7.861367702484131
CHEMBL4079659,Q96RI1,5.74945592880249
CHEMBL595125,P55055,6.871369361877441
CHEMBL3105804,P51449,5.079136371612549
CHEMBL280293,Q03181,5.976263999938965
CHEMBL3974483,P51449,6.922573089599609
CHEMBL93705,Q92731,6.996579647064209
CHEMBL214772,O00482,6.34043550491333
CHEMBL2012765,P55055,6.1932830810546875
CHEMBL194866,P55055,5.794554710388184
CHEMBL205934,P03372,6.145822525024414
CHEMBL3596627,P51449,6.05672025680542
CHEMBL3264932,P04150,6.407138347625732
CHEMBL362356,P03372,5.636427879333496
CHEMBL206600,P03372,5.890478134155273
CHEMBL2070367,P55055,5.577746391296387
CHEMBL86893,P19793,6.188548564910889
CHEMBL2437041,P11473,6.6049699783325195
CHEMBL227749,P10275,8.129887580871582
CHEMBL355924,P37231,7.34763765335083
CHEMBL1940689,P04150,7.660890102386475
CHEMBL83953,P10827,5.046356201171875
CHEMBL3678162,P37231,6.376944065093994
CHEMBL206772,Q92731,5.710709095001221
CHEMBL2337509,P10275,6.730457305908203
CHEMBL121893,P10828,4.600047588348389
CHEMBL3893980,P37231,6.392613887786865
CHEMBL4079083,P08235,6.266934871673584
CHEMBL541908,P04150,7.04041051864624
CHEMBL4087674,P10275,7.828332901000977
CHEMBL2332570,Q92731,6.624194622039795
CHEMBL306689,P04150,7.436045169830322
CHEMBL4203742,P13631,7.918107509613037
CHEMBL4210727,P51449,7.175346374511719
CHEMBL205634,P28702,6.907382011413574
CHEMBL4068555,Q96RI1,5.918414115905762
CHEMBL225514,P03372,6.37492036819458
CHEMBL1644761,P10275,6.961653709411621
CHEMBL355980,P03372,5.505643367767334
CHEMBL203409,Q03181,5.836567401885986
CHEMBL549892,P55055,6.6551361083984375
CHEMBL4174671,P37231,7.028979778289795
CHEMBL3403687,Q13133,6.066928386688232
CHEMBL558496,Q13133,4.458977699279785
CHEMBL549725,P06401,5.78601598739624
CHEMBL4214493,P13631,7.514577865600586
CHEMBL1597831,P03372,6.089284896850586
CHEMBL334534,P48443,5.559929370880127
CHEMBL236033,P10827,5.015770435333252
CHEMBL480934,P10275,6.747646808624268
CHEMBL3640822,P15207,9.05715274810791
CHEMBL346215,P03372,6.802762508392334
CHEMBL4098415,Q07869,5.775217056274414
CHEMBL459473,Q13133,6.164889812469482
CHEMBL228932,P04150,6.205397129058838
CHEMBL4066614,P04150,8.547004699707031
CHEMBL130232,P48443,8.242205619812012
CHEMBL219773,Q07869,5.88313102722168
CHEMBL3966957,P06401,6.529068946838379
CHEMBL89581,P28705,7.17716121673584
CHEMBL3640877,P15207,8.886828422546387
CHEMBL241301,Q92731,6.376817226409912
CHEMBL255872,Q07869,6.342715263366699
CHEMBL2312702,Q07869,7.391556739807129
CHEMBL1093916,P55055,6.559314727783203
CHEMBL3936058,P51449,6.542639255523682
CHEMBL3317867,P37231,7.507688045501709
CHEMBL390577,P10275,7.988078594207764
CHEMBL2158165,Q96RI1,5.047353267669678
CHEMBL3099429,P03372,7.2285380363464355
CHEMBL386502,P03372,6.4529194831848145
CHEMBL229786,Q03181,6.936645030975342
CHEMBL191419,P55055,6.106486797332764
CHEMBL183162,P03372,8.334166526794434
CHEMBL1643199,Q03181,6.491909980773926
CHEMBL191578,Q96RI1,6.722422122955322
CHEMBL411,P03372,6.943554401397705
CHEMBL3818420,P10275,8.352065086364746
CHEMBL3764004,P37231,5.674230575561523
CHEMBL4276733,Q92753,5.970434665679932
CHEMBL1081962,Q03181,6.834441184997559
CHEMBL1760425,Q03181,7.043354034423828
CHEMBL3109329,P51450,6.687379837036133
CHEMBL514646,P03372,4.898660182952881
CHEMBL402492,P11474,8.030425071716309
CHEMBL3263764,P08235,8.408869743347168
CHEMBL2372060,P03372,5.617411136627197
CHEMBL3326460,P10275,9.197049140930176
CHEMBL1386105,P03372,4.702469348907471
CHEMBL3979964,P51449,7.042171955108643
CHEMBL223349,P37231,6.1142659187316895
CHEMBL247235,P04150,6.546402454376221
CHEMBL121106,P37231,7.421852111816406
CHEMBL3261333,P10828,7.240044593811035
CHEMBL342418,Q92731,8.474701881408691
CHEMBL235496,P03372,6.564732074737549
CHEMBL1471193,Q92731,5.104013919830322
CHEMBL440758,P37231,6.985250949859619
CHEMBL469602,P10275,6.678960800170898
CHEMBL77779,P10275,7.033070087432861
CHEMBL253312,P55055,8.600381851196289
CHEMBL4129656,Q92753,4.988966464996338
CHEMBL4091019,Q96RI1,5.848627090454102
CHEMBL3314003,Q13133,5.330057621002197
CHEMBL3578273,P08235,7.170346736907959
CHEMBL1088337,Q92731,9.63105297088623
CHEMBL1947140,P37231,6.038410186767578
CHEMBL3335654,Q07869,5.342342853546143
CHEMBL3953927,O75469,6.027459144592285
CHEMBL196261,P37231,5.715989112854004
CHEMBL44979,P28700,5.753382682800293
CHEMBL70381,P08235,5.932560443878174
CHEMBL101712,P19793,6.598169803619385
CHEMBL1830955,P10275,6.02141809463501
CHEMBL1834892,P11473,9.34081745147705
CHEMBL4072125,Q03181,6.231222152709961
CHEMBL3596599,P51449,5.437752723693848
CHEMBL2386408,P10275,5.973952293395996
CHEMBL205694,P19793,6.753509998321533
CHEMBL256569,Q07869,5.666030406951904
CHEMBL395506,P06401,6.54056453704834
CHEMBL198679,P03372,5.805778980255127
CHEMBL2426659,P04150,6.972606658935547
CHEMBL114607,P06401,8.586992263793945
CHEMBL43238,P28702,7.8667144775390625
CHEMBL4278903,P51450,6.897503852844238
CHEMBL1625260,Q14994,5.33599853515625
CHEMBL3640832,P15207,7.796934604644775
CHEMBL4239055,O75469,5.5872321128845215
CHEMBL4073373,P03372,6.781328201293945
CHEMBL346703,P10826,8.12561321258545
CHEMBL1548361,Q92731,5.894585609436035
CHEMBL266488,P04150,7.6471757888793945
CHEMBL601678,P37231,6.896341800689697
CHEMBL4204689,P62508,5.920313358306885
CHEMBL162103,P10275,6.823314189910889
CHEMBL274667,P15207,6.795056343078613
CHEMBL364378,P37231,6.974235534667969
CHEMBL3952077,P51449,7.750168323516846
CHEMBL192427,P10828,6.933694839477539
CHEMBL253416,P37231,7.104770660400391
CHEMBL1828826,Q07869,4.6911725997924805
CHEMBL4279356,P51450,6.405317783355713
CHEMBL375107,P10275,6.368792533874512
CHEMBL3735995,P03372,5.709131717681885
CHEMBL347870,P10275,7.242377281188965
CHEMBL215245,Q07869,5.809762001037598
CHEMBL134602,P10275,6.097653865814209
CHEMBL1208076,P03372,6.018462181091309
CHEMBL264041,P18113,8.114911079406738
CHEMBL200483,P03372,5.5457048416137695
CHEMBL4279069,P03372,5.915531635284424
CHEMBL4293061,P37231,7.137091636657715
CHEMBL363018,Q07869,6.531069278717041
CHEMBL401458,P10275,7.661865234375
CHEMBL379566,P03372,6.204566478729248
CHEMBL550568,Q13133,4.389153003692627
CHEMBL81676,P23204,6.386539936065674
CHEMBL1347829,P03372,4.7535881996154785
CHEMBL1484570,P22736,4.782681941986084
CHEMBL1911651,P06401,5.965290069580078
CHEMBL594024,P10827,8.756282806396484
CHEMBL3263698,P51449,6.197256565093994
CHEMBL1760419,P37231,5.71858024597168
CHEMBL370282,Q92731,7.1497111320495605
CHEMBL1505049,Q92731,6.64022159576416
CHEMBL394644,P10828,7.895417213439941
CHEMBL205600,P28702,7.007380962371826
CHEMBL1541552,P03372,4.947661399841309
CHEMBL421773,P13631,6.870830535888672
CHEMBL1442697,P22736,4.521850109100342
CHEMBL2332887,P19793,6.943972110748291
CHEMBL3695895,P37231,8.110808372497559
CHEMBL238044,P04150,6.481573581695557
CHEMBL3897999,P51449,5.660955905914307
CHEMBL363017,P03372,6.126772403717041
CHEMBL3109235,P51450,6.8606791496276855
CHEMBL384746,P37231,5.2222208976745605
CHEMBL3578291,P08235,6.869939804077148
CHEMBL424636,P19793,6.138111114501953
CHEMBL372519,Q07869,5.624173641204834
CHEMBL278590,Q03181,6.067391872406006
CHEMBL1911649,P08235,6.344114780426025
CHEMBL3115239,P37238,7.433539867401123
CHEMBL4169333,P37231,5.860350131988525
CHEMBL1911151,P06401,6.245642185211182
CHEMBL2381204,P20393,6.783008575439453
CHEMBL371087,P37231,6.808676242828369
CHEMBL3961676,P03372,6.835495471954346
CHEMBL403921,P04150,8.344247817993164
CHEMBL453391,P55055,5.206552505493164
CHEMBL1334633,P22736,5.522134780883789
CHEMBL550082,P04150,8.213894844055176
CHEMBL265938,Q13285,5.899450302124023
CHEMBL357015,P19793,4.933620452880859
CHEMBL1627351,Q92731,7.921008586883545
CHEMBL434183,P04150,7.519726276397705
CHEMBL3924813,P51449,5.872655868530273
CHEMBL226461,P55055,7.36157751083374
CHEMBL252451,P06401,6.802893161773682
CHEMBL147049,P37231,6.472695827484131
CHEMBL2204049,P04150,7.15939474105835
CHEMBL3596591,Q92753,5.623169422149658
CHEMBL401219,P08235,6.559811115264893
CHEMBL3970533,P51449,6.853086948394775
CHEMBL3765679,P37231,5.060239315032959
CHEMBL20125,Q03181,5.695465564727783
CHEMBL4226012,P10276,6.066526889801025
CHEMBL3589801,Q13133,6.510377883911133
CHEMBL4218626,Q13133,5.481439113616943
CHEMBL592985,Q13133,7.609188079833984
CHEMBL4162863,P37231,6.578531265258789
CHEMBL4127282,Q92753,5.247440814971924
CHEMBL2070853,P11473,5.201712608337402
CHEMBL3950318,P13631,4.9698920249938965
CHEMBL1209971,P10275,6.806488037109375
CHEMBL3678125,P37231,8.459874153137207
CHEMBL3354989,P37231,6.653441429138184
CHEMBL3605927,P06536,7.126023769378662
CHEMBL382632,Q92731,7.053355693817139
CHEMBL203472,P62508,6.802604675292969
CHEMBL1334452,Q92731,5.0519795417785645
CHEMBL369542,P10275,7.984460353851318
CHEMBL3706939,P04150,8.156177520751953
CHEMBL285483,P03372,5.5576252937316895
CHEMBL350485,P10826,7.514304161071777
CHEMBL195465,P03372,6.947474002838135
CHEMBL1257454,P04150,7.859687328338623
CHEMBL4082196,Q92731,7.290072441101074
CHEMBL199398,Q07869,6.229580402374268
CHEMBL3105820,P51449,5.426745414733887
CHEMBL303094,P04150,6.481863975524902
CHEMBL89581,P48443,6.84204626083374
CHEMBL4098197,P04150,8.269853591918945
CHEMBL2035881,P10827,7.470208168029785
CHEMBL4067513,Q96RI1,6.298857688903809
CHEMBL2107797,P04150,7.9472832679748535
CHEMBL3109596,P11473,4.724972724914551
CHEMBL82609,P10276,6.194721221923828
CHEMBL146646,P13631,7.1512770652771
CHEMBL1672545,P04150,6.219492435455322
CHEMBL4174856,P11474,6.97538948059082
CHEMBL87380,Q03181,6.00110387802124
CHEMBL3695611,P10275,6.0589165687561035
CHEMBL3735906,P37231,6.9109392166137695
CHEMBL25802,P10275,8.846672058105469
CHEMBL521981,Q13133,6.731331825256348
CHEMBL254333,P55055,8.312616348266602
CHEMBL3817881,P10275,8.933259963989258
CHEMBL163530,P10826,7.817661285400391
CHEMBL8026,P04150,6.518409252166748
CHEMBL3589368,P03372,5.704124450683594
CHEMBL3360843,P03372,6.291522979736328
CHEMBL3643693,P08235,6.392556667327881
CHEMBL605314,P55055,6.775895118713379
CHEMBL92027,Q92731,6.728704452514648
CHEMBL94116,Q92731,6.896394729614258
CHEMBL107789,Q07869,7.1865434646606445
CHEMBL1496995,Q92731,5.2668914794921875
CHEMBL228715,P06401,6.538232803344727
CHEMBL3963614,P10275,5.936778545379639
CHEMBL102403,P06401,8.359033584594727
CHEMBL3605560,P10275,5.637275218963623
CHEMBL523651,P37231,5.552768230438232
CHEMBL377560,Q92731,8.056629180908203
CHEMBL482642,Q92731,5.63047456741333
CHEMBL3126945,P06401,6.453685283660889
CHEMBL159595,P18113,8.475385665893555
CHEMBL3958255,P37231,5.58860445022583
CHEMBL4077949,P08235,6.375715732574463
CHEMBL563916,P04150,8.492560386657715
CHEMBL3402230,P10275,7.263506889343262
CHEMBL583410,P19793,6.39882755279541
CHEMBL204376,P62508,5.555858612060547
CHEMBL3982626,P51449,6.351128101348877
CHEMBL2204695,P37231,5.057613849639893
CHEMBL2011538,P37231,4.648317337036133
CHEMBL1353227,P22736,4.610775470733643
CHEMBL1506123,P22736,5.1301398277282715
CHEMBL373685,P37231,7.147950649261475
CHEMBL266473,P10275,8.879076957702637
CHEMBL4067818,P11474,6.646576404571533
CHEMBL3109227,P51450,6.458632946014404
CHEMBL2012766,Q13133,5.677708148956299
CHEMBL388831,P10275,7.171955585479736
CHEMBL1087253,P11473,4.310634136199951
CHEMBL1929029,P08235,6.389088153839111
CHEMBL3263240,Q96RI1,4.563019275665283
CHEMBL186513,Q92731,8.217945098876953
CHEMBL40738,P10828,8.65029525756836
CHEMBL3823564,Q96RI1,6.879847049713135
CHEMBL402713,P10827,5.8185296058654785
CHEMBL2070361,P55055,4.91652250289917
CHEMBL190169,P37231,6.460671901702881
CHEMBL1378869,Q92731,4.884024620056152
CHEMBL197522,P55055,6.409344673156738
CHEMBL85881,P03372,8.288875579833984
CHEMBL3598047,P35398,5.89384651184082
CHEMBL2178798,P03372,6.816409111022949
CHEMBL219156,Q07869,5.892404556274414
CHEMBL211493,P03372,6.199413776397705
CHEMBL192325,Q92731,6.949378967285156
CHEMBL370809,Q07869,5.521599769592285
CHEMBL2325057,P11473,4.464048862457275
CHEMBL185126,P03372,7.364978313446045
CHEMBL427040,Q03181,7.24354887008667
CHEMBL369607,Q03181,7.503941059112549
CHEMBL2381214,P20393,6.587503910064697
CHEMBL378990,P03372,5.872532844543457
CHEMBL190517,Q07869,6.7557501792907715
CHEMBL374234,Q03181,5.60429048538208
CHEMBL192765,P03372,7.502470970153809
CHEMBL4224880,Q92731,6.775831699371338
CHEMBL3398460,Q07869,5.745528221130371
CHEMBL1083188,Q92731,6.8350396156311035
CHEMBL267231,P06401,6.432841777801514
CHEMBL264746,P19793,7.236810207366943
CHEMBL3900429,P51449,7.668092727661133
CHEMBL169046,Q13133,6.9383416175842285
CHEMBL144045,P06401,5.78198766708374
CHEMBL2386285,Q92731,7.3336663246154785
CHEMBL2181933,P08235,7.769211769104004
CHEMBL3398443,Q07869,5.677597522735596
CHEMBL391548,P06401,6.100584983825684
CHEMBL2112892,P03372,6.278583526611328
CHEMBL4101577,Q03181,5.850614547729492
CHEMBL549418,Q13133,4.238786220550537
CHEMBL519450,P10275,6.164498805999756
CHEMBL576472,P04150,7.345055103302002
CHEMBL3898358,P06401,6.000147342681885
CHEMBL194192,Q13133,6.363729000091553
CHEMBL1075723,Q03181,8.189273834228516
CHEMBL3234620,P03372,7.638047218322754
CHEMBL192508,P10827,5.338974475860596
CHEMBL364746,Q96RI1,6.892724514007568
CHEMBL3578284,P04150,5.65765905380249
CHEMBL238961,P03372,7.25750207901001
CHEMBL183173,P10275,7.32080602645874
CHEMBL2035877,P10827,6.202508926391602
CHEMBL575687,P37231,6.026086807250977
CHEMBL3962245,P51449,6.165726184844971
CHEMBL470152,P04150,7.828155040740967
CHEMBL392925,P10828,8.019065856933594
CHEMBL220072,P03372,7.0657148361206055
CHEMBL359377,P37231,5.956244945526123
CHEMBL431698,Q92731,6.399927616119385
CHEMBL4162851,P19091,6.169129371643066
CHEMBL32812,P06401,8.335926055908203
CHEMBL94749,P04150,7.522043228149414
CHEMBL135236,Q92731,8.491430282592773
CHEMBL3315064,P04150,8.327073097229004
CHEMBL3937005,P04150,6.580716133117676
CHEMBL217156,O00482,7.04033899307251
CHEMBL3094417,P37231,4.720158576965332
CHEMBL393767,Q07869,6.453444004058838
CHEMBL4105108,Q96RI1,6.484046459197998
CHEMBL550035,Q13133,4.67613410949707
CHEMBL3421892,P04150,8.292778968811035
